"","state","year","NDVI_mean","NDVI_median_min","NDVI_median_max","NDVI_stdDev","EVI_mean","EVI_median_min","EVI_median_max","EVI_stdDev","MVI_mean","MVI_median_min","MVI_median_max","MVI_stdDev","total_pixels","districts_analyzed","Target_Value","Target_Trend","Index"
"126","KERALA",2021,0.708643045,0.662119335,0.748067531,0.102425695,0.368363064,0.330405595,0.392475725,0.098233618,11.6232581,3.512872985,6.453312933,18.60908438,18395,9,0.708643045,0.694992195666667,"NDVI"
"127","KERALA",2022,0.691067159,0.638697516,0.728928004,0.095492795,0.357031365,0.330564919,0.376672875,0.0880217,9.178341978,3.061180341,5.514526003,16.4983124,18404,9,0.691067159,0.702850538666667,"NDVI"
"128","KERALA",2023,0.708841412,0.669625048,0.755933333,0.095764143,0.37162738,0.348571116,0.404071347,0.09425411,9.552056964,3.289725949,5.61315799,15.52663569,18404,9,0.708841412,0.700735988333333,"NDVI"
"129","KERALA",2024,0.702299394,0.673256483,0.752088907,0.111085945,0.379816635,0.31301886,0.436480545,0.101803784,9.894039982,3.450345672,5.51848611,17.17551124,18404,9,0.702299394,0.713274936,"NDVI"
"130","KERALA",2025,0.728684002,0.677802837,0.78708785,0.116502951,0.393401364,0.321686463,0.435655036,0.106142059,10.38031895,3.444086594,5.479175015,17.77473586,18404,9,0.728684002,NA,"NDVI"
"131","MAHARASHTRA",2000,0.303765904,0.214734076,0.418172976,0.148280347,0.139789835,0.087790537,0.189504706,0.081609008,5.066665198,1.419288703,5.479404734,12.30543976,394599,7,0.303765904,NA,"NDVI"
"132","MAHARASHTRA",2001,0.332350118,0.207131944,0.519650388,0.179372823,0.166433659,0.087877299,0.24806339,0.105641082,9.122170048,1.433012912,6.478718434,19.2095456,394444,7,0.332350118,0.313070159666667,"NDVI"
"133","MAHARASHTRA",2002,0.303094457,0.189763532,0.525440496,0.147946123,0.145723898,0.084058012,0.247979171,0.087081266,6.231559773,2.240746111,4.496084708,10.61406581,394598,7,0.303094457,0.316475709666667,"NDVI"
"134","MAHARASHTRA",2003,0.313982554,0.189523467,0.48243438,0.142502867,0.16256378,0.091833634,0.2362702,0.088043168,5.157576774,1.446066232,4.484387312,10.73961608,394597,7,0.313982554,0.316795442666667,"NDVI"
"135","MAHARASHTRA",2004,0.333309317,0.222660611,0.49596022,0.161741889,0.15616216,0.087886094,0.236553437,0.092021144,5.4385333,1.435955943,4.49393392,12.77683026,388098,7,0.333309317,0.340386590666667,"NDVI"
"136","MAHARASHTRA",2005,0.373867901,0.238313964,0.505976694,0.162696178,0.179790052,0.099623254,0.248024554,0.097732122,4.387445542,1.418350537,4.484037723,10.19285031,394599,7,0.373867901,0.361623217333333,"NDVI"
"137","MAHARASHTRA",2006,0.377692434,0.253910058,0.544966705,0.156374085,0.180167173,0.107383526,0.259850949,0.092573553,4.17423939,1.417307356,4.47936791,10.13529056,394599,7,0.377692434,0.376707437333333,"NDVI"
"138","MAHARASHTRA",2007,0.378561977,0.248094708,0.5214764,0.146353408,0.190276165,0.111291141,0.263574064,0.090476483,5.010125946,1.432664685,4.483282305,11.26556804,390225,7,0.378561977,0.37760815,"NDVI"
"139","MAHARASHTRA",2008,0.376570039,0.261600014,0.55282636,0.14235759,0.186108077,0.111344484,0.267508299,0.088368971,4.729720363,1.419211914,4.481840996,10.79529376,394599,7,0.376570039,0.373676605,"NDVI"
"140","MAHARASHTRA",2009,0.365897799,0.236260615,0.519565255,0.139047931,0.179168266,0.103462649,0.255804157,0.084442096,5.665625163,1.418952632,5.491836988,12.53174166,394599,7,0.365897799,0.384237160666667,"NDVI"
"141","MAHARASHTRA",2010,0.410243644,0.300772193,0.50986604,0.138411471,0.214077317,0.130904362,0.263727951,0.093866891,6.322825877,1.480070072,7.504298035,14.78097629,383070,7,0.410243644,0.406752087333333,"NDVI"
"142","MAHARASHTRA",2011,0.444114819,0.347895216,0.636802852,0.149034469,0.219058886,0.146566031,0.298873946,0.095801705,6.564592183,1.46545841,4.875577664,13.65772467,389926,7,0.444114819,0.417587827666667,"NDVI"
"143","MAHARASHTRA",2012,0.39840502,0.285228196,0.533106052,0.125748467,0.197286175,0.126995867,0.275371198,0.077534767,5.144921738,1.467140144,4.481079515,11.01990312,394599,7,0.39840502,0.423461863333333,"NDVI"
"144","MAHARASHTRA",2013,0.427865751,0.316462142,0.556688911,0.14075483,0.208603031,0.134768084,0.279251818,0.08783526,5.848755773,1.486112348,4.487752698,12.37914504,374212,7,0.427865751,0.459222647333333,"NDVI"
"145","MAHARASHTRA",2014,0.551397171,0.449091808,0.666022042,0.155929667,0.248523774,0.173899728,0.318258997,0.09742986,4.466943782,1.464016702,5.46175938,9.506031137,394599,7,0.551397171,0.507684643666667,"NDVI"
"146","MAHARASHTRA",2015,0.543791009,0.410333259,0.714892241,0.14958637,0.246939432,0.162118681,0.322192994,0.093464047,4.539688166,1.48405115,4.508133402,8.821367246,394599,7,0.543791009,0.548195871,"NDVI"
"147","MAHARASHTRA",2016,0.549399433,0.433485591,0.706823874,0.143161997,0.256807776,0.173828091,0.326184844,0.092583342,4.379417064,2.463813806,4.483283348,7.791602297,394599,7,0.549399433,0.529221255666667,"NDVI"
"148","MAHARASHTRA",2017,0.494473325,0.402247141,0.699371141,0.134449614,0.217227455,0.166003794,0.314468462,0.080137935,4.008650637,2.460173558,4.466926719,7.083800853,394599,7,0.494473325,0.531436639,"NDVI"
"149","MAHARASHTRA",2018,0.550437159,0.472743256,0.714875926,0.132617174,0.245706434,0.189440925,0.326224627,0.083142378,4.716303699,2.481932673,4.478125033,8.601151536,394599,7,0.550437159,0.516299552,"NDVI"
"150","MAHARASHTRA",2019,0.503988172,0.41597706,0.673745307,0.125717919,0.228451543,0.173879886,0.31054855,0.078579091,5.078343005,2.476256961,4.478124346,9.017178819,394599,7,0.503988172,0.547337932666667,"NDVI"
"151","MAHARASHTRA",2020,0.587588467,0.519666676,0.730576003,0.140167972,0.271225994,0.220736734,0.334020981,0.092970373,4.724328493,2.492807688,3.492098169,8.304652996,394599,7,0.587588467,0.547497728666667,"NDVI"
"152","MAHARASHTRA",2021,0.550916547,0.498044715,0.697306044,0.123845495,0.248891405,0.212943463,0.318377129,0.076447213,4.653723885,2.477626783,3.48603631,8.182521224,394599,7,0.550916547,0.570200465,"NDVI"
"153","MAHARASHTRA",2022,0.572096381,0.527392263,0.724610192,0.122086121,0.259975992,0.228469855,0.330118229,0.080442329,4.920785531,2.509208825,4.462868912,8.273686114,394599,7,0.572096381,0.55582055,"NDVI"
"154","MAHARASHTRA",2023,0.544448722,0.424232517,0.705082874,0.116218878,0.238857874,0.184732761,0.326176293,0.069143586,4.00037839,2.476210944,4.468403736,7.228624989,394599,7,0.544448722,0.569374734333333,"NDVI"
"155","MAHARASHTRA",2024,0.5915791,0.55659947,0.728465314,0.11923737,0.271953203,0.244209882,0.341831061,0.077236918,4.016097592,2.491704802,4.477618993,7.590191621,394599,7,0.5915791,0.574094956,"NDVI"
"156","MAHARASHTRA",2025,0.586257046,0.532927108,0.7129014,0.121793002,0.270799222,0.240259656,0.330122708,0.0796853,4.197235134,2.493970255,4.476197483,7.352765366,394599,7,0.586257046,NA,"NDVI"
"157","ODISHA",2000,0.447777021,0.17410574,0.550868009,0.162764384,0.262647122,0.082698859,0.323202085,0.104008961,3.936926768,1.315219336,5.260825995,13.57206661,242312,5,0.447777021,NA,"NDVI"
"158","ODISHA",2001,0.525791788,0.269136895,0.62893353,0.172175547,0.317088097,0.126860976,0.368990761,0.116476885,5.608736695,1.414656604,5.229285926,12.28859766,238985,5,0.525791788,0.511943175666667,"NDVI"
"159","ODISHA",2002,0.562260718,0.185615242,0.677824394,0.18875764,0.32952076,0.079100919,0.409128082,0.12529109,5.235040381,1.692754777,5.550489745,17.02818777,242312,5,0.562260718,0.534822312666667,"NDVI"
"160","ODISHA",2003,0.516414432,0.232353047,0.605571627,0.180702308,0.330803593,0.100682759,0.384774347,0.123155492,8.182660969,2.384126942,6.489485952,21.61471451,242312,5,0.516414432,0.526835388333333,"NDVI"
"161","ODISHA",2004,0.501831015,0.30276426,0.574268904,0.148009021,0.314196264,0.151714195,0.353620325,0.107798839,6.541018105,2.219879653,6.229335673,13.17886157,242312,5,0.501831015,0.510650527,"NDVI"
"162","ODISHA",2005,0.513706134,0.31431001,0.583878731,0.154556786,0.328933813,0.155405511,0.365279529,0.115774077,6.138631282,2.434951807,6.477115013,14.67870258,242312,5,0.513706134,0.522334117666667,"NDVI"
"163","ODISHA",2006,0.551465204,0.334256306,0.644599105,0.168244331,0.337004177,0.163255317,0.384751501,0.117011476,5.004330234,3.244722947,5.501462564,14.0778991,242312,5,0.551465204,0.537084721666667,"NDVI"
"164","ODISHA",2007,0.546082827,0.373678365,0.623099697,0.162771178,0.332864963,0.185403138,0.384846812,0.115026352,5.51831255,3.451245299,5.538230384,17.26855593,242312,5,0.546082827,0.539005118666667,"NDVI"
"165","ODISHA",2008,0.519467325,0.377678386,0.634578005,0.147255689,0.321347048,0.186635338,0.404254287,0.109618147,6.336739585,3.441384852,6.473368885,17.71092227,242312,5,0.519467325,0.523187352666667,"NDVI"
"166","ODISHA",2009,0.504011906,0.349141917,0.563973813,0.127459144,0.315868059,0.178513851,0.376895328,0.096997472,6.345270938,3.443858992,7.578990223,22.63465308,242312,5,0.504011906,0.516865155,"NDVI"
"167","ODISHA",2010,0.527116234,0.36979911,0.584032616,0.125538293,0.340425722,0.192259747,0.392757567,0.095403271,7.534425496,4.444522498,7.499314611,20.42558718,242312,5,0.527116234,0.52367766,"NDVI"
"168","ODISHA",2011,0.53990484,0.477969716,0.638459413,0.1367644,0.335262539,0.252982319,0.427680883,0.103031234,6.416936335,3.438642761,7.410080225,18.23173453,242312,5,0.53990484,0.511357759,"NDVI"
"169","ODISHA",2012,0.467052203,0.352787927,0.537008063,0.107198515,0.310080169,0.21937059,0.400208811,0.086204076,9.876678736,2.869835468,27.57681822,34.25089846,239258,5,0.467052203,0.525332298666667,"NDVI"
"170","ODISHA",2013,0.569039853,0.443336946,0.613403273,0.13546156,0.346245228,0.231197182,0.427814188,0.101283694,6.300587591,2.461993884,6.534324879,27.43687412,242169,5,0.569039853,0.558741936,"NDVI"
"171","ODISHA",2014,0.640133752,0.559959548,0.691431202,0.124491358,0.358935757,0.264307711,0.419890731,0.084062007,4.998226967,3.432372051,5.523148984,8.707116595,242312,5,0.640133752,0.629317509666667,"NDVI"
"172","ODISHA",2015,0.678778924,0.615124423,0.72273182,0.124683233,0.389999083,0.317648786,0.439466268,0.093076552,5.543448083,4.932213106,6.762745182,11.18140929,242312,5,0.678778924,0.650108576333333,"NDVI"
"173","ODISHA",2016,0.631413053,0.576125295,0.675834894,0.117836506,0.352809739,0.3095106,0.404434299,0.079450205,6.419637506,3.035210649,6.501752973,15.6055991,242279,5,0.631413053,0.654902761333333,"NDVI"
"174","ODISHA",2017,0.654516307,0.599812069,0.699308158,0.12086403,0.364464029,0.280555668,0.404245836,0.086885758,6.074373253,3.053077158,5.583605136,13.32245742,242306,5,0.654516307,0.650318328333333,"NDVI"
"175","ODISHA",2018,0.665025625,0.607569227,0.714910672,0.116339077,0.377009419,0.305904732,0.39648527,0.082069535,7.228887397,4.936502898,5.778857032,16.90993976,242312,5,0.665025625,0.661535872666667,"NDVI"
"176","ODISHA",2019,0.665065686,0.568347973,0.707080424,0.115784383,0.374116063,0.309664207,0.412084433,0.0810457,6.421773727,4.481740471,7.481797293,16.19675606,242312,5,0.665065686,0.666731336333333,"NDVI"
"177","ODISHA",2020,0.670102698,0.568190306,0.791050665,0.103180243,0.385615879,0.335242003,0.482221937,0.079103672,5.863560973,3.499904604,5.771316033,14.08193361,242312,5,0.670102698,0.677939086333333,"NDVI"
"178","ODISHA",2021,0.698648875,0.626741336,0.775528271,0.112258747,0.383452735,0.320928261,0.443376036,0.083634549,5.589562754,3.485290242,5.461219406,14.06999399,242312,5,0.698648875,0.701500028,"NDVI"
"179","ODISHA",2022,0.735748511,0.650048396,0.771611174,0.096436962,0.43286971,0.376049967,0.470684383,0.082105232,6.664970965,4.486813047,6.490028889,14.52537573,242312,5,0.735748511,0.706917229333333,"NDVI"
"180","ODISHA",2023,0.686354302,0.614998352,0.736199435,0.107221298,0.38107883,0.344619806,0.42369611,0.078684265,5.588918527,3.470671965,5.511270568,13.00195873,242312,5,0.686354302,0.702361303,"NDVI"
"181","ODISHA",2024,0.684981096,0.615107483,0.748235765,0.096399048,0.392450688,0.354665127,0.439458749,0.072579048,5.744736628,4.44247413,5.531482747,13.73530751,242312,5,0.684981096,0.68610724,"NDVI"
"182","ODISHA",2025,0.686986322,0.464832904,0.783453603,0.10105228,0.398924138,0.255785551,0.478711469,0.080529216,5.808703414,2.47434843,6.775915328,12.75806812,242312,5,0.686986322,NA,"NDVI"
"183","TAMIL NADU",2000,0.39453741,0.306263568,0.465010418,0.194976216,0.227092454,0.163904071,0.236257553,0.12792556,8.645947345,1.382871412,5.466151033,21.22350732,30291,5,0.39453741,NA,"NDVI"
"184","TAMIL NADU",2001,0.388885615,0.31827958,0.556061999,0.155069971,0.218862435,0.162150188,0.251728692,0.107375697,8.911298515,1.380237496,4.447951697,21.83017399,20604,5,0.388885615,0.384372517333333,"NDVI"
"185","TAMIL NADU",2002,0.369694527,0.111655583,0.519977843,0.196506792,0.220846373,0.037477699,0.283271842,0.12503576,11.13716983,1.416935997,9.496417578,23.96806854,43846,8,0.369694527,0.386181727666667,"NDVI"
"186","TAMIL NADU",2003,0.399965041,0.18240683,0.527342419,0.209640842,0.218646458,0.079773557,0.263616992,0.12677839,8.73128625,1.40639258,14.78675,21.93845274,36122,8,0.399965041,0.379638826,"NDVI"
"187","TAMIL NADU",2004,0.36925691,0.196878216,0.443454735,0.173997949,0.216635443,0.11160727,0.256098097,0.113931826,6.033434968,0.651532378,15.70272276,18.23638684,44946,8,0.36925691,0.384696450333333,"NDVI"
"188","TAMIL NADU",2005,0.3848674,0.141692665,0.535266949,0.180048676,0.228793543,0.08428767,0.267562226,0.121707977,7.513658744,0.963759065,8.423935262,21.07646191,44645,8,0.3848674,0.396318381333333,"NDVI"
"189","TAMIL NADU",2006,0.434830834,0.270397359,0.574842893,0.187167245,0.251877881,0.137912536,0.294866305,0.125980452,8.99421176,1.064733919,29.51428571,23.07039683,44555,8,0.434830834,0.417912192,"NDVI"
"190","TAMIL NADU",2007,0.434038342,0.18915248,0.543231963,0.177611445,0.272370407,0.104334899,0.33386313,0.125762194,7.433615655,1.428290802,4.597145429,20.87818267,44576,8,0.434038342,0.453561322666667,"NDVI"
"191","TAMIL NADU",2008,0.491814792,0.259604432,0.652611973,0.185543525,0.295757445,0.137112091,0.365301979,0.130445627,9.802097164,2.20219138,29.7,23.80354689,43685,8,0.491814792,0.468142825333333,"NDVI"
"192","TAMIL NADU",2009,0.478575342,0.303392666,0.636884026,0.168131574,0.291682159,0.161656301,0.357200953,0.124729033,9.701551518,2.216494549,5.525441728,22.07897035,44995,8,0.478575342,0.482733828,"NDVI"
"193","TAMIL NADU",2010,0.47781135,0.368505496,0.574119164,0.157773996,0.28801474,0.2051246,0.357495334,0.1149468,8.765308476,2.234656728,21.86538462,22.59046708,44403,8,0.47781135,0.491431168,"NDVI"
"194","TAMIL NADU",2011,0.517906812,0.404204943,0.652435742,0.174415984,0.318721877,0.216746864,0.376998922,0.132349952,14.65439634,2.757926639,8.508216176,28.04339247,44794,8,0.517906812,0.495233719666667,"NDVI"
"195","TAMIL NADU",2012,0.489982997,0.423540073,0.587940775,0.150772091,0.323717333,0.232560419,0.385070442,0.119682973,8.742665389,1.438379196,5.231448708,18.81322079,42457,8,0.489982997,0.509020560333333,"NDVI"
"196","TAMIL NADU",2013,0.519171872,0.384669319,0.626927544,0.151080523,0.301600552,0.221009959,0.369187384,0.111503439,9.940313032,1.441312955,7.37826683,25.27338939,44564,8,0.519171872,0.515211517333333,"NDVI"
"197","TAMIL NADU",2014,0.536479683,0.400289734,0.738454079,0.167562331,0.315445625,0.209012374,0.408244585,0.116892297,7.809130974,2.719286372,5.531272374,18.71622094,44800,8,0.536479683,0.538348870666667,"NDVI"
"198","TAMIL NADU",2015,0.559395057,0.480542409,0.745994898,0.170282523,0.310262082,0.251938528,0.423735569,0.11940362,8.4384599,2.46707318,6.432926198,20.68659053,44842,8,0.559395057,0.548708405,"NDVI"
"199","TAMIL NADU",2016,0.550250475,0.480313516,0.732463165,0.158579736,0.32606093,0.259801295,0.423797587,0.117599107,9.522034311,2.891232132,7.482283801,24.74458299,44995,8,0.550250475,0.548755591333333,"NDVI"
"200","TAMIL NADU",2017,0.536621242,0.394040479,0.713104763,0.157218891,0.302167191,0.205026043,0.432574201,0.110477838,8.578562614,2.451048786,6.429022643,21.35808716,44851,8,0.536621242,0.546491399333333,"NDVI"
"201","TAMIL NADU",2018,0.552602481,0.408337712,0.755769952,0.161076655,0.316574722,0.20506544,0.420091738,0.112703973,8.983435991,2.426731289,8.524796376,21.77967125,43947,8,0.552602481,0.519766318,"NDVI"
"202","TAMIL NADU",2019,0.470075231,0.326166334,0.761798665,0.142003684,0.263158161,0.169920203,0.451043135,0.105064016,7.763441951,1.339018235,7.471243548,20.70950324,44982,8,0.470075231,0.513523823333333,"NDVI"
"203","TAMIL NADU",2020,0.517893758,0.373116597,0.767667971,0.153654566,0.295363573,0.173808645,0.466975446,0.123294174,8.854911903,1.33408478,6.538289632,22.46598754,44456,8,0.517893758,0.501165457333333,"NDVI"
"204","TAMIL NADU",2021,0.515527383,0.363108552,0.779522623,0.151293167,0.2817629,0.154433291,0.451327897,0.120598903,10.86865038,1.00842129,6.429166856,24.76374826,43751,8,0.515527383,0.521363495666667,"NDVI"
"205","TAMIL NADU",2022,0.530669346,0.363203882,0.791064219,0.146250853,0.294495944,0.166179822,0.470726631,0.118615351,17.74597286,3.451967116,8.978078746,29.31467439,44995,8,0.530669346,0.530307706,"NDVI"
"206","TAMIL NADU",2023,0.544726389,0.433403658,0.7404513,0.154011657,0.315735893,0.220707111,0.43781918,0.121627686,16.77580241,3.45900001,8.472983032,28.71766781,44890,8,0.544726389,0.541354818,"NDVI"
"207","TAMIL NADU",2024,0.548668719,0.457290264,0.767712239,0.149327034,0.341352524,0.259733093,0.470776141,0.117429591,8.08780483,1.429511631,5.495670227,20.40861594,44995,8,0.548668719,0.567264627666667,"NDVI"
"208","TAMIL NADU",2025,0.608398775,0.526995261,0.798633584,0.155832613,0.352084,0.282968045,0.49439585,0.129567372,14.34168602,4.516986997,6.516135128,25.37283432,44981,8,0.608398775,NA,"NDVI"
"209","WEST BENGAL",2000,0.592340306,0.380612534,0.662187778,0.124124084,0.339018608,0.217581595,0.384820926,0.082227621,16.43387233,3.721291186,10.95971142,16.91928209,2449196,3,0.592340306,NA,"NDVI"
"210","WEST BENGAL",2001,0.564488281,0.309313967,0.623246125,0.112682605,0.331289887,0.186837188,0.388752242,0.082588067,18.29728486,3.116903143,10.96408105,21.30577535,2449196,3,0.564488281,0.555378716,"NDVI"
"211","WEST BENGAL",2002,0.509307561,0.345509544,0.538898716,0.797086147,0.274989106,0.189619548,0.30851427,0.247369993,24.52201611,2.119627776,9.704087318,27.29634459,2382701,3,0.509307561,0.557825832,"NDVI"
"212","WEST BENGAL",2003,0.599681654,0.346465672,0.731098876,0.127553313,0.34588706,0.204904082,0.37289808,0.083570233,9.59231997,2.212821324,6.980105726,7.903794933,2449196,3,0.599681654,0.555963368666667,"NDVI"
"213","WEST BENGAL",2004,0.558900891,0.337639476,0.630684758,0.132588792,0.312574934,0.192098824,0.341688665,0.074932549,20.0516449,2.461523949,6.47345354,30.64972052,2449196,3,0.558900891,0.580806265,"NDVI"
"214","WEST BENGAL",2005,0.58383625,0.360979538,0.634940753,0.122585917,0.332054044,0.209828131,0.36131525,0.079739247,10.84808461,1.72803937,6.975654944,12.53296793,2449196,3,0.58383625,0.572143512333333,"NDVI"
"215","WEST BENGAL",2006,0.573693396,0.306324945,0.660295937,0.122487614,0.317002021,0.169177814,0.373050129,0.076595861,12.3725592,2.223536779,6.974351849,14.13253091,2449196,3,0.573693396,0.569136721666667,"NDVI"
